# METHOD_BODY = STATEMENT_LIST
# STATEMENT_LIST = STATEMENT STATEMENT_LIST_2
# STATEMENT_LIST_2 = STATEMENT STATEMENT_LIST_2 | '\L'
# STATEMENT = DECLARATION
| IF
| WHILE
| ASSIGNMENT
# DECLARATION = PRIMITIVE_TYPE 'id' ';'
# PRIMITIVE_TYPE = 'int' | 'float'
# IF = 'if' '(' EXPRESSION ')' '{' STATEMENT '}' 'else' '{' STATEMENT '}'
# WHILE = 'while' '(' EXPRESSION ')' '{' STATEMENT '}'
# ASSIGNMENT = 'id' 'assign' EXPRESSION ';'
# EXPRESSION = SIMPLE_EXPRESSION EXPRESSION_2
# EXPRESSION_2 = 'relop' SIMPLE_EXPRESSION | '\L'
# SIMPLE_EXPRESSION = TERM SIMPLE_EXPRESSION_2 | SIGN TERM SIMPLE_EXPRESSION_2
# SIMPLE_EXPRESSION_2 = 'addop' TERM SIMPLE_EXPRESSION_2 | '\L'
# TERM = FACTOR TERM_2
# TERM_2 = 'mulop' FACTOR TERM_2 | '\L'
# FACTOR = 'id' | 'num' | '(' EXPRESSION ')'
# SIGN = 'addop'
